id,name,link,regular_price,promo_price,brand
467340,"Шоколад Kinder Chocolate молочный 8 порций, 100г",https://online.metro-cc.ru/products/shokolad-molochnyj-kinder-reg-chocolate-s-molochnoj-nachinkoj-100g,153,139,KINDER
514690,"Конфеты Красный Октябрь Мишка косолапый, Аленка, Красная шапочка, 700г",https://online.metro-cc.ru/products/krasnyj-oktyabr-shokoladnye-miks-mishka-kosolapyj-alenka-krasnaya-shapochka-700g,799,569,КРАСНЫЙ ОКТЯБРЬ
407173,"Конфеты Рот Фронт батончики шоколадно сливочный вкус, 250г",https://online.metro-cc.ru/products/250g-batonchiki-rf-shok-sliv,149,119,РОТ ФРОНТ
275874,"Печенье Twix minis сахарное с карамелью, 184г",https://online.metro-cc.ru/products/twix-minis-184g,197,,TWIX
426352,"Батончик Snickers Minis шоколадные, 180г",https://online.metro-cc.ru/products/snickers-minis-180-g,197,,SNICKERS
406464,"Конфеты Рот Фронт Батончики, 250г",https://online.metro-cc.ru/products/rot-front-batonchik-250-g,149,119,РОТ ФРОНТ
494639,"Шоколадное яйцо Kinder Surprise ApplayDu, 20г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-nbsp-zhivotnye-natoons-20gh36sht,115,105,KINDER SURPRISE
514691,"Конфеты Красный Октябрь микс Каракум, Красный мак, Петушок шоколадные, 700г",https://online.metro-cc.ru/products/krasnyj-oktyabr-shokoladnye-miks-karakum-krasnyj-mak-petushok-700g,589,489,КРАСНЫЙ ОКТЯБРЬ
561937,"Кулич Federici Milano Panettone с цукатами и изюмом, 1кг",https://online.metro-cc.ru/products/kulich-pashalnyj-federici-milano-1-kg,1 309,,FEDERICI
213082,"Халва Рот Фронт с шоколадной глазурью, 370г",https://online.metro-cc.ru/products/370g-konfety-rot-front-halva-v-shokoladnoy-glazuri,339,259,РОТ ФРОНТ
463292,"RIOBA Карамель мини со вкусом фруктов, 500г",https://online.metro-cc.ru/products/rioba-karamel-mini-so-vkusom-fruktov-500g,439,,RIOBA
469217,"Шоколадное яйцо Kinder Surprise Серия для девочек, 20г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-princessy-disnej-20gh36sht,115,105,KINDER SURPRISE
364689,"Кулич Миланесе Panettone с цукатами и изюмом, 500г",https://online.metro-cc.ru/products/kulich-pashalnyj-milanese-s-cukatami-izyumom-500g,529,,МИЛАНЕСЕ
332931,"Батончик Mars Minis шоколадный с нугой и карамелью, 182г",https://online.metro-cc.ru/products/mars-minis-180g-332931,197,,MARS
333635,"Батончик Milky Way Minis шоколадный с суфле, покрытый молочным шоколадом, 176г",https://online.metro-cc.ru/products/milkyway-minis-176g,197,,MILKY WAY
26450,"Конфеты Guylian Морские ракушки шоколадные, 500г",https://online.metro-cc.ru/products/shokoladnye-guylian-morskie-rakushki-500g,1 699,,GUYLIAN
239422,"Конфеты Ferrero Rocher Бриллиант хрустящие с лесным орехом, 300г",https://online.metro-cc.ru/products/hrustyaschie-ferrero-rocher-iz-molochnogo-shokolada-pokrytye-izmelchennymi-oreshkami-s-nachinkoj-iz-krema-lesnogo-oreha-300g,1 259,,FERRERO
400891,"Шоколадное яйцо Kinder Surprise Maxi, 100г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-maxi-iz-molochnogo-shokolada-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-liga-spravedlivosti-100g,539,,KINDER SURPRISE
92487,"Конфеты Ferrero Rocher шоколадные, 200г",https://online.metro-cc.ru/products/hrustyaschie-ferrero-rocher-iz-molochnogo-shokolada-pokrytye-izmelchennymi-oreshkami-s-nachinkoj-iz-krema-lesnogo-oreha-200g,639,,FERRERO
74813,"Леденцы Bon Pari ассорти, 1кг",https://online.metro-cc.ru/products/karamel-bon-pari-assorti-1-kg,449,,BON PARI
134241,"Батончик BabyFox с молочной начинкой, 45г",https://online.metro-cc.ru/products/batonchik-babyfox-s-molochnoy-nachinkoy-45g,41.50,25,BABYFOX
121016,"Конфеты Красный Октябрь Мишка косолапый, 200г",https://online.metro-cc.ru/products/200g-krasnyj-oktyabr-mishka-kosolapyj,215,179,КРАСНЫЙ ОКТЯБРЬ
406458,"Конфеты Красный Октябрь Аленка шоколадные, 250г",https://online.metro-cc.ru/products/art-406458,389,199,АЛЕНКА
236339,"Конфеты Snickers minis, 240г",https://online.metro-cc.ru/products/konfety-snickers-minis-240g,274,195,SNICKERS
433261,"Конфеты Акконд Птица Дивная, 300г",https://online.metro-cc.ru/products/akkond-ptica-divnaya-300g-433261,259,,АККОНД
469065,"Печенье Orion Choco Boy с обогащающей добавкой, 45г",https://online.metro-cc.ru/products/choco-boy-s-obogaschayuschej-dobavkoj-45g,45.49,42.90,ORION
521832,"Конфеты Вдохновение мини десерты шоколадные, 165г",https://online.metro-cc.ru/products/vdohnovenie-shokoladnye-mini-deserty-165g,509,278,ВДОХНОВЕНИЕ
236341,"Конфеты Bounty minis, 247г",https://online.metro-cc.ru/products/konfety-bounty-minis-247g,274,199,BOUNTY
407347,"Конфеты Красный Октябрь Красная шапочка, 250г",https://online.metro-cc.ru/products/art-407347,369,209,КРАСНЫЙ ОКТЯБРЬ
597652,"Конфеты Бабаевский Визит шоколадные, 400г",https://online.metro-cc.ru/products/babaevskij-shokoladnye-vizit-400-g,549,459,БАБАЕВСКИЙ
271540,"Карамель Рот Фронт Лимончики, 250г",https://online.metro-cc.ru/products/art-271540,104,,РОТ ФРОНТ
643151,"Конфеты Победа вкуса Мишки в лесу шоколадные, 200г",https://online.metro-cc.ru/products/shokoladnye-pobeda-vkusa-mishki-v-lesu-s-nezhnoj-nachinkoj-vafelnoj-kroshkoj-200g,169,,ПОБЕДА ВКУСА
494640,"Шоколад Kinder Country Chocolate со злаками с молочно-злаковой начинкой молочный, 24г",https://online.metro-cc.ru/products/molochnyj-kinder-reg-chocolate-so-zlakami-s-molochno-zlakovoj-nachinkoj-235g,58.90,,KINDER COUNTRY
640342,"Конфеты Красный Октябрь Москва, 200г",https://online.metro-cc.ru/products/moskva-v-korobke-200-g,329,259,КРАСНЫЙ ОКТЯБРЬ
213135,"Кекс Kuchenmeister Пасхальный кролик, 350г",https://online.metro-cc.ru/products/350g-pashalnyy-krolik-kuchenmeister-molochnyy-shokolad,959,,KUCHENMEISTER
92484,"Конфеты Raffaello с цельным миндальным орехом в кокосовой обсыпке, 240г",https://online.metro-cc.ru/products/raffaello-s-celnym-mindalnym-orehom-v-kokosovoj-obsypke-240g-92484,649,,RAFFAELLO
121011,"Конфеты Красный Октябрь Барбарисовый вкус желейные, 250г",https://online.metro-cc.ru/products/250g-krasnyj-oktyabr-zhelejn-barbaris,162,109,КРАСНЫЙ ОКТЯБРЬ
437949,"Конфеты Красный Октябрь Сливочная помадка с цукатами, 250г",https://online.metro-cc.ru/products/pomadka-krasnyj-oktyabr-slivochnaya-s-cukatami-250g,234,175,КРАСНЫЙ ОКТЯБРЬ
227409,"Набор шоколадных конфет Reber Mozart Patrizier в подарочной упаковке, 340г",https://online.metro-cc.ru/products/shokoladnye-mocart-reber-340g,2 939,2 479,REBER
374559,"Набор шоколадный Mozart Reber Die Feinsten Mozart-Spezialitaten, 218г",https://online.metro-cc.ru/products/shokoladnye-assorti-mozart-reber-218g,1 759,1 490,MOZART
586892,"Конфеты Бабаевский Белочка шоколадные, 200г",https://online.metro-cc.ru/products/babaevskij-shokoladnye-belochka-250g,319,,БАБАЕВСКИЙ
249434,"Конфеты Бабаевский Ассорти из темного шоколада, 300г",https://online.metro-cc.ru/products/babaevskij-iz-temnogo-shokolada-assorti-300g,419,299,БАБАЕВСКИЙ
406425,"Конфеты Красный Октябрь Ласточка, 250г",https://online.metro-cc.ru/products/lastochka-krasnyj-oktyabr-250g-406425,176,109,КРАСНЫЙ ОКТЯБРЬ
81806,"Конфеты Raffaello с цельным миндальным орехом в кокосовой обсыпке, 150г",https://online.metro-cc.ru/products/raffaello-s-celnym-mindalnym-orehom-v-kokosovoj-obsypke-150g,429,,RAFFAELLO
218398,"Карамель Kdv леденцовое ассорти с соком, 500г",https://online.metro-cc.ru/products/500g-karamel-kdv-ledentsovoe-assorti-s-sokom,114,,Без бренда
508076,"Конфеты Snickers minis, 2.9кг",https://online.metro-cc.ru/products/snickers-minis-korob-29kg,2 849,,SNICKERS
407346,"Конфеты Рот Фронт Птичье молоко, 225г",https://online.metro-cc.ru/products/225g-ptichye-moloko,229,,РОТ ФРОНТ
469215,"Шоколадное яйцо Kinder Surprise Лицензионная серия, 20г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-rozovoe-yajco-20gh36sht,115,105,KINDER SURPRISE
215867,"Шоколад Kinder молочный кролик фигурка в ассортименте, 55г",https://online.metro-cc.ru/products/kinder-215867,151,,KINDER
479653,"Шоколад Kinder Chocolate, 50г",https://online.metro-cc.ru/products/molochnyj-kinder-reg-chocolate-s-molochnoj-nachinkoj-50g,71.90,,KINDER
503555,"Конфеты Рот Фронт Осенний вальс, 250г",https://online.metro-cc.ru/products/250g-osennij-vals,359,,РОТ ФРОНТ
235638,"Конфеты Победа вкуса трюфели без сахара, 150г",https://online.metro-cc.ru/products/150g-konfety-tryufeli-pobeda-vkusa-bsahara,232,,ПОБЕДА ВКУСА
406409,"Конфеты Красный Октябрь Кара-Кум, 250г",https://online.metro-cc.ru/products/kara-kum-krasnyj-oktyabr-250g,339,209,КРАСНЫЙ ОКТЯБРЬ
586896,"Конфеты Красный Октябрь Золотое суфле черносмородиновое, 200г",https://online.metro-cc.ru/products/krasnyj-oktyabr-zolotoe-sufle-chernaya-smorodina-200g,409,,КРАСНЫЙ ОКТЯБРЬ
205745,"Конфеты Степ Золотой, 192г",https://online.metro-cc.ru/products/192g-konfety-zolotoy-step,141,,СТЕП
586893,"Конфеты Бабаевский Бабаевские шоколадные оригинальные, 200г",https://online.metro-cc.ru/products/babaevskij-shokoladnye-babaevskie-originalnye-200g,192,,БАБАЕВСКИЙ
227934,"Конфеты Чио Рио с хрустящей карамелью и морской солью, 500г",https://online.metro-cc.ru/products/konfety-chio-rio-s-hrustyaschey-karamelyu-i-morskoy-solyu-500g,219,,ЧИО РИО
652148,"Мармелад Fruittella крутой микс, 150г",https://online.metro-cc.ru/products/fruit-tella-krutoj-miks-150-g,133,,FRUITTELLA
39479,"Конфеты Рот Фронт Батончики, 1кг",https://online.metro-cc.ru/products/rot-front-batonchiki-1000g,639,459,РОТ ФРОНТ
643138,"Конфеты Славянка Степ лесной орех с арахисом и фундуком, 192г",https://online.metro-cc.ru/products/shokoladnye-slavyanka-step-lesnoj-oreh-s-arahisom-fundukom,134,,СЛАВЯНКА
244059,"Набор конфет Счастье пралине, 200г",https://online.metro-cc.ru/products/200g-nabor-konfet-schaste-praline,899,699,СЧАСТЬЕ
202541,"Конфеты шоколадные Комильфо с двухслойной начинкой со вкусом фисташки, 116г",https://online.metro-cc.ru/products/shokoladnye-komilfo-s-fistashkami-116g,339,309,КОМИЛЬФО
548303,"Конфеты Рот Фронт Птичье молоко в шоколаде, 200г",https://online.metro-cc.ru/products/rotfront-ptichye-moloko-v-shokolade-200g,219,155,РОТ ФРОНТ
651664,"Яйцо шоколадное Kinder Surprise с игрушкой, 220г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-maxi-dlya-malchikov-220g,1 539,,KINDER SURPRISE
230379,"Конфеты Акконд Адель цельный миндаль, 500г",https://online.metro-cc.ru/products/konfety-akkond-adel-tselnyy-mindal-500g,349,,АККОНД
95935,"Набор конфет Россия - Щедрая Душа! Родные Просторы с арахисом и вафельной крошкой, 180г",https://online.metro-cc.ru/products/konfety-rodnye-prostory-arakhis-vafelnaya-kroshka-gost-180g,202,159,РОДНЫЕ ПРОСТОРЫ
620079,"Конфеты Победа вкуса Трюфели шоколадные капучино и айриш крем, 200г",https://online.metro-cc.ru/products/pobeda-vkusa-tryufeli-ajrish-krem-kappuchino-200-g,219,,ПОБЕДА ВКУСА
514811,"Шоколад Kinder Country молочный со злаками, 94г",https://online.metro-cc.ru/products/molochnyj-kinder-reg-chocolate-so-zlakami-s-molochno-zlakovoj-nachinkoj-94g,241,,KINDER COUNTRY
490104,"Карамель Рот Фронт Барбарис леденцовая, 250г",https://online.metro-cc.ru/products/karamel-rot-front-barbaris-250-g,104,,РОТ ФРОНТ
653533,"Драже Skittles фрукты, 38г",https://online.metro-cc.ru/products/art-653533,40.49,34.90,SKITTLES
218404,"Карамель Kdv Солярики яблоко-вишня-ананас ассорти, 500г",https://online.metro-cc.ru/products/500g-karamel-kdv-solyariki-assorti-yablokovishnyaananas,141,,Без бренда
205748,"Конфеты Лёвушка с мягкой карамелью, 199г",https://online.metro-cc.ru/products/199g-konfety-lyovushka-s-myagkoy-karamelyu,129,,ЛЁВУШКА
244004,"Яйцо шоколадное Kinder Сюрприз, 220г",https://online.metro-cc.ru/products/220g-shokoladnoe-yaytso-kinder-syurpriz,1 469,,KINDER
51372,"Конфеты Победа вкуса Соната шоколадные, 200г",https://online.metro-cc.ru/products/shokoladnye-pobeda-vkusa-sonata-200-g,199,,ПОБЕДА ВКУСА
121019,"Конфеты Красный Октябрь Трюфели, 200г",https://online.metro-cc.ru/products/200g-krasnyj-oktyabr-tryufeli,329,,КРАСНЫЙ ОКТЯБРЬ
516244,"Конфеты Mars Minis шоколадные, 2.7кг",https://online.metro-cc.ru/products/shokoladnye-mars-minis-27kg,2 629,,MARS
496202,"Пирожное Kinder Delice бисквитное с молочной начинкой, 39г",https://online.metro-cc.ru/products/pirozhnoe-biskvitnoe-kinder-reg-delice-pokrytoe-kakao-glazuryu-s-molochnoj-nachinkoj-39g,69.90,,KINDER DELICE
406448,"Конфеты Красный Октябрь Цитрон, 250г",https://online.metro-cc.ru/products/art-406448,161,109,КРАСНЫЙ ОКТЯБРЬ
465490,"Конфеты Zentis Марципановая картошка, 250г",https://online.metro-cc.ru/products/zentis-marcipanovaya-kartoshka-250g,499,449,ZENTIS
222269,"Конфеты Аленка Красный Октябрь, 1кг",https://online.metro-cc.ru/products/1kg-konfety-alenka-krasnyy-oktyabr-paket,795,,АЛЕНКА
275413,"Набор конфет Ferrero Collection, 360г",https://online.metro-cc.ru/products/ferrero-collection-raffaello-ferrero-rocher-ferrero-rondnoir-3592g,2 129,,FERRERO
218429,"Конфеты Kdv Мексикана, 500г",https://online.metro-cc.ru/products/500g-konfety-kdv-meksikana,165,,Без бренда
230478,"Леденцы Candy Lane Фруктовый коктейль, 200г",https://online.metro-cc.ru/products/ledentsy-candy-lane-fruktovyy-kokteyl-200g,227,,CANDY LANE
205585,"Конфеты Кондитерская фабрика Крупской Мишка на севере, 200г",https://online.metro-cc.ru/products/200g-konfety-kf-krupskoy-mishka-na-severe,263,,КОНДИТЕРСКАЯ ФАБРИКА КРУПСКОЙ
122033,"Конфеты Красный Октябрь Мама приехала с гречкой и черникой, 200г",https://online.metro-cc.ru/products/200g-krasnyj-oktyabr-mama-priehala,184,109,КРАСНЫЙ ОКТЯБРЬ
406444,"Конфеты Красный Октябрь Ромашки шоколадные, 250г",https://online.metro-cc.ru/products/romashki-krasnyj-oktyabr-250g,216,,КРАСНЫЙ ОКТЯБРЬ
335606,"Конфеты Ferrero Rocher шоколадные коллекция, 172г",https://online.metro-cc.ru/products/ferrero-collection-raffaello-ferrero-rocher-ferrero-rondnoir-1722g,809,,FERRERO
242245,"Суфле Casali Schoko-Bananen Банановое в шоколаде, 300г",https://online.metro-cc.ru/products/sufle-casali-bananovoe-v-shokolade-300g,369,349,CASALI
218430,"Конфеты Kdv Яшкинская картошка, 500г",https://online.metro-cc.ru/products/500g-konfety-kdv-yashkinskaya-kartoshka,173,,Без бренда
330355,"Клюква Шармэль в сахарной пудре, 120г",https://online.metro-cc.ru/products/klyukva-udarnica-sharmel-v-saharnoj-pudre-120g,172,,ШАРМЭЛЬ
208714,"Печенье Orion Choco Boy йогурт и клубника, 40г",https://online.metro-cc.ru/products/40g-pechene-orion-choco-boy-yogurt-i-klubnika,49.99,44.90,ORION
314451,"Конфеты Raffaello Тортик, 200г",https://online.metro-cc.ru/products/raffaello-s-celnym-mindalnym-orehom-v-kokosovoj-obsypke-200g,659,,RAFFAELLO
86411,"Конфеты Кремлина шоколадные ассорти фрукты, 1кг",https://online.metro-cc.ru/products/shokoladnye-kremlina-frukty-assorti-1kg,629,549,КРЕМЛИНА
244057,"Печенье Счастье Пасхальный кролик, 90г",https://online.metro-cc.ru/products/90g-pechene-schaste-pashalnyy-krolik,399,299,СЧАСТЬЕ
138820,"Конфеты Рот Фронт Коровка молочные, 180г",https://online.metro-cc.ru/products/180g-konfety-rot-front-korovka,132,,РОТ ФРОНТ
514689,"Конфеты Рот Фронт Коровка, Огни Москвы, Замоскворечье, 700г",https://online.metro-cc.ru/products/rotfront-miks-korovka-ogni-moskvy-zamoskvorechye-700g,649,,РОТ ФРОНТ
514810,"Шоколад Kinder Maxi молочный с молочной начинкой, 84г",https://online.metro-cc.ru/products/molochnyj-kinder-reg-chocolate-maxi-s-molochnoj-nachinkoj-84g,134,,KINDER MAXI
496203,"Батончик Kinder Bueno вафельный в молочном шоколаде, 43г",https://online.metro-cc.ru/products/vafli-kinder-bueno-v-molochnom-43g,91.90,,KINDER BUENO
51777,"Суфле Casali Schoko-Mangos, 150г",https://online.metro-cc.ru/products/sufle-casali-mango-shokolad-150-g,209,199,CASALI
426018,"Конфеты Рот Фронт Коровка молочные вафельные, 250г",https://online.metro-cc.ru/products/rotfront-vafelnye-korovka-250g,185,,РОТ ФРОНТ
220612,"Конфеты Славянка Фрутландия со вкусом манго, 1кг",https://online.metro-cc.ru/products/1kg-konfety-frutlandiya-slavyanka-so-vkusom-mango,339,,СЛАВЯНКА
121009,"Ирис Красный Октябрь Кис-Кис, 250г",https://online.metro-cc.ru/products/250g-krasnyj-oktyabr-iris-kis-kis,172,89.90,КРАСНЫЙ ОКТЯБРЬ
220615,"Конфеты Славянка Золотой степ, 1кг",https://online.metro-cc.ru/products/1kg-konfety-zolotoy-step-slavyanka,479,,СЛАВЯНКА
23022,"Конфеты Merci шоколадные ассорти, 400г",https://online.metro-cc.ru/products/merci-shokoladnye-assorti-400g,1 019,,MERCI
113102,"Шоколадные конфеты Ferrero Rocher пенал, 75г",https://online.metro-cc.ru/products/shokoladnye-konfety-ferrero-rocher-penal-75g,284,,FERRERO ROCHER
469547,"Конфеты Skittles 2в1 жевательные, 38г",https://online.metro-cc.ru/products/zhevatelnye-skittles-2-v-1-38g,40.49,34.90,SKITTLES
90192,"Конфеты Красный Октябрь Петушок золотой гребешок, 250г",https://online.metro-cc.ru/products/krasnyj-oktyabr-petushok-250g,319,199,КРАСНЫЙ ОКТЯБРЬ
86410,"Конфеты Кремлина шоколадные ассорти цукаты, 1кг",https://online.metro-cc.ru/products/shokoladnye-kremlina-cukaty-assorti-1kg,829,689,КРЕМЛИНА
121008,"Конфеты Красный Октябрь Toffee de luxe Классик, 250г",https://online.metro-cc.ru/products/250g-krasnyj-oktyabr-toffee-de-luxe,156,109,КРАСНЫЙ ОКТЯБРЬ
401806,"Шоколадное яйцо Kinder Surprise Классический 3шт, 60г",https://online.metro-cc.ru/products/yajca-kinder-surprise-3x20g,293,,KINDER SURPRISE
26451,"Конфеты Guylian Морские ракушки, 250г",https://online.metro-cc.ru/products/shokoladnye-guylian-250g,859,,GUYLIAN
463188,"Карамель Chupa Chups Mini ассорти вкусов, 90г",https://online.metro-cc.ru/products/ledency-chupa-chups-mini-15h6g,82.90,,CHUPA CHUPS
242062,"Вафли Kinder Cards, 128г",https://online.metro-cc.ru/products/vafli-kinder-cards-128g,519,,KINDER
406429,"Конфеты Красный Октябрь Маска, 250г",https://online.metro-cc.ru/products/250g-maska,246,,КРАСНЫЙ ОКТЯБРЬ
608178,"Мармелад Chupa Chups Мини трубочки жевательный с фруктовым вкусом, 150г",https://online.metro-cc.ru/products/marmelad-chupa-chups-mini-trubochki-s-fruktovym-vkusom-150g,169,,CHUPA CHUPS
470006,"Конфеты Ferrero Rocher молочные из крема и лесного ореха, 125г",https://online.metro-cc.ru/products/hrustyaschie-ferrero-rocher-iz-molochnogo-shokolada-pokrytye-izmelchennymi-oreshkami-s-nachinkoj-iz-krema-lesnogo-oreha-125g,429,,FERRERO
230372,"Десерт Акконд Добрянка мини фундук, 500г",https://online.metro-cc.ru/products/desert-akkond-dobryanka-mini-funduk-500g,309,,АККОНД
526438,"Ягоды Фруже фружеле в шоколаде, 380г",https://online.metro-cc.ru/products/fruzhe-yagody-fruzhele-v-shokolade-380g,339,269,ФРУЖЕ
133008,"Трюфель Подари классический, 160г",https://online.metro-cc.ru/products/tryufel-podari-klassicheskiy-160g,419,299,ПОДАРИ
356483,"Конфеты Вдохновение шоколадные с миндалем, 150г",https://online.metro-cc.ru/products/vdohnovenie-shokoladnye-s-mindalem-150g,274,239,ВДОХНОВЕНИЕ
